2026-04-22 01:00:00 [32minfo[39m: 	mongodump --db bioai?authSource=admin --out /ebioaid-edge/io/db/db-backup_2026-04-22:01:00
2026-04-22 01:39:41 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:41 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:43:05 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:43:05 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:44:00 [32minfo[39m: 	Processing local request: 4kbtZiEZzdoegG4X
2026-04-22 01:44:00 [32minfo[39m: 	echo "/opt/bioai/pipeline/bioai_runner.py -i /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/bioaiConf.json -o /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/output/assayDesign" > /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/cmd.txt && date > /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/run_time.txt && /opt/bioai/pipeline/bioai_runner.py -i /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/bioaiConf.json -o /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/output/assayDesign && date >> /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/run_time.txt && touch /ebioaid-edge/io/projects/4kbtZiEZzdoegG4X/.done &
2026-04-22 01:44:00 [32minfo[39m: 	Started local job with PID: 205
2026-04-22 01:46:00 [32minfo[39m: 	Processing local request: BNJ03CqbeP9j2qFA
2026-04-22 01:46:00 [32minfo[39m: 	echo "cd /SPADES; ./run_SPADES.sh --input /ebioaid-edge/io/public/SRR11241255_1k_reads.fastq.gz --outdir /ebioaid-edge/io/projects/BNJ03CqbeP9j2qFA/output/spades --prefix spades --db-path /gottcha2_db/gottcha_db.species.fna --cpu 4  --spades-data /SPADES/data" > /ebioaid-edge/io/projects/BNJ03CqbeP9j2qFA/cmd.txt && date > /ebioaid-edge/io/projects/BNJ03CqbeP9j2qFA/run_time.txt && cd /SPADES; ./run_SPADES.sh --input /ebioaid-edge/io/public/SRR11241255_1k_reads.fastq.gz --outdir /ebioaid-edge/io/projects/BNJ03CqbeP9j2qFA/output/spades --prefix spades --db-path /gottcha2_db/gottcha_db.species.fna --cpu 4  --spades-data /SPADES/data && date >> /ebioaid-edge/io/projects/BNJ03CqbeP9j2qFA/run_time.txt && touch /ebioaid-edge/io/projects/BNJ03CqbeP9j2qFA/.done &
2026-04-22 01:46:00 [32minfo[39m: 	Started local job with PID: 512
2026-04-22 01:59:23 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:23 [32minfo[39m: 	HTTP CRON server up and running on port 5555 !
2026-04-22 01:59:24 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:24 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:59:24 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:24 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:59:25 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:25 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:59:25 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:25 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:59:26 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:26 [32minfo[39m: 	HTTP CRON server up and running on port 5555 !
2026-04-22 01:59:26 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:26 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:59:26 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:26 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:59:28 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:28 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:59:28 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:59:28 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:40 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:40 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:41 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:41 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:41 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:41 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:41 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:41 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:42 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:43 [32minfo[39m: 	HTTP CRON server up and running on port 5555 !
2026-04-22 02:04:43 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:43 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:43 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:43 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:45 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:45 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 02:04:45 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 02:04:45 [32minfo[39m: 	HTTP production server up and running on port 5000 !
